 2048	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_74        
 2049	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_75        
 2050	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_76        
 2051	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_77        
 2052	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_78        
 2053	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_79        
 2054	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_80        
 2055	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_81        
 2056	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_82        
 2057	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_83        
 2058	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_84        
 2059	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_85        
 2060	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_86        
 2061	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_87        
 2062	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_88        
 2063	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_89        
 2064	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_90        
 2065	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_91        
 2066	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_92        
 2067	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_93        
 2068	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_94        
 2069	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_95        
 2070	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_96        
 2071	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_97        
 2072	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_98        
 2073	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_99        
