 2035	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	2	2	5	 6	 1	 6	 5	 5	13	15	 10	 20	 11	 17	 20	 14	 14	 19	  8	  7	  7	 11	  6	  3	  3	 3	 2	 0	 1	 2	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	2	0	4	1	1	 5	 3	 5	 8	10	11	14	15	 21	 11	 20	 19	 20	 15	 18	 13	 19	 10	  7	  7	 7	 4	 8	 6	 6	 6	 3	 2	 2	 1	 3	 1	 0	 1	 0	 0	 0	 0	 0	 1	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	#_28        
 2036	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	3	 5	 7	 2	 5	 9	14	11	 20	 15	 11	 15	 17	 14	 18	 10	 16	 16	  7	  9	  3	  2	  2	 1	 4	 1	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	 3	 4	10	 7	13	 3	12	20	 16	 22	 15	 12	 13	 22	 19	 15	 21	 13	 11	  9	 9	 5	 5	 7	 3	 0	 6	 2	 5	 3	 3	 2	 1	 0	 1	 0	 0	 1	 1	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_29        
 2037	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	 2	 4	 4	 7	 7	 4	 9	 14	 16	 14	 17	 20	 14	 19	 13	 12	 10	 11	 12	  7	  3	  2	 5	 4	 1	 3	 0	 0	 1	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	 3	 4	 8	 5	 4	 6	11	15	 26	 21	 12	 17	 11	 18	 20	 11	 16	 17	  8	 14	11	19	 8	 5	 6	 4	 5	 7	 4	 2	 1	 0	 0	 0	 1	 0	 0	 0	 0	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	#_30        
 2038	 7	1	3	0	 563	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	4	5	6	 3	 7	 5	 4	 6	 7	10	 10	 11	 13	 13	  9	  9	 12	  9	 12	 10	 10	  8	 14	  6	  2	 7	 1	 4	 2	 0	 1	 1	 1	 1	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	1	4	 3	 2	 4	 7	 7	12	15	12	  9	 16	 15	 21	 14	 22	 11	 20	 12	 12	 13	 10	14	 9	12	13	 4	 4	 5	 4	 3	 5	 3	 2	 0	 2	 1	 1	 0	 0	 0	 0	0	 0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_31        
 2039	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	2	2	1	4	 4	 6	 8	 6	 4	 8	11	 11	 23	 21	 13	 19	 13	 17	 12	  8	 19	 12	  6	  8	  4	  4	 1	 1	 2	 2	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 2	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	4	 3	 5	 5	 8	 8	14	 7	11	 11	 14	 21	 15	 17	 18	 11	 15	 16	 11	 19	  5	15	 2	 4	 4	 3	 3	 1	 5	 9	 3	 2	 1	 1	 0	 0	 2	 0	 0	 1	 0	0	 0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	#_32        
 2040	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	3	3	5	 8	 9	 3	 9	 6	 7	 8	  7	 16	 11	 10	 11	 20	 15	 10	 10	 16	 13	  7	 10	  7	  6	 3	 2	 1	 1	 1	 0	 0	 1	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	0	3	4	3	 4	 4	 7	 8	10	13	16	11	 14	 12	 14	 13	 19	 17	 13	 10	 13	 12	 12	  4	13	12	 8	10	 7	 7	 3	 2	 1	 2	 1	 2	 2	 4	 0	 0	 1	 0	 0	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_33        
 2041	 7	1	3	0	 563	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	2	0	6	 4	 2	 4	 9	 7	 9	12	  9	 23	 22	 13	 17	 13	 10	 10	 15	 11	  6	  6	  7	  7	  2	 3	 0	 0	 0	 0	 0	 0	 2	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	3	2	2	 3	 6	 6	 6	 7	15	13	15	 21	 22	 23	 16	 20	 20	 19	 17	 10	  7	 11	  9	10	 6	 7	 2	 2	 5	 3	 1	 3	 0	 0	 0	 2	 1	 0	 0	 1	 1	 0	 1	0	 0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_34        
 2042	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	3	0	2	4	3	6	 8	10	 5	 7	 8	16	 4	 14	 13	 12	 14	 16	 11	  9	 19	 11	 10	 14	  3	  4	  6	  1	 1	 1	 5	 1	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	2	2	0	2	5	 5	10	 8	 8	15	 6	11	 7	 20	 22	 17	 12	 13	 14	 11	 17	 19	 14	 11	 10	 8	 3	 5	12	 2	 2	 2	 1	 3	 2	 4	 4	 2	 1	 0	 0	 0	 0	 0	 0	0	 0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_35        
 2043	 7	1	3	0	 563	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	3	2	0	 2	 3	 7	 6	14	 7	18	 20	 16	 17	 23	 17	 19	 13	 14	 10	  4	  8	  8	  6	  6	  6	 5	 2	 0	 1	 1	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	 2	 7	 5	 3	10	14	11	10	 16	 12	 16	 15	 22	 15	 26	  6	 19	 17	 12	  9	 8	 4	 6	 6	 2	 8	 1	 4	 2	 1	 0	 1	 2	 0	 0	 1	 0	 0	 0	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	#_36        
 2044	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	3	2	 4	 2	 4	 7	12	 8	12	 15	 17	 15	 23	 12	  6	 16	 20	 13	  8	 13	 10	  9	  2	  3	 4	 1	 0	 0	 2	 0	 1	 0	 2	 1	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	3	0	 3	 1	 3	 6	 8	15	10	18	 14	 10	 15	 15	 18	 15	 18	 19	 15	 11	 10	 14	 8	11	 7	15	 3	 1	 3	 5	 3	 0	 2	 0	 0	 0	 0	 0	 1	 0	 0	 0	0	 1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	#_37        
 2045	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	1	1	1	2	 1	11	 3	 5	 8	15	 6	  9	 14	 10	 12	 17	 14	 16	 15	 11	 10	 11	  7	  4	  7	  1	 4	 6	 1	 1	 1	 1	 2	 2	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	3	3	 1	 5	10	 6	11	14	12	 9	 11	 19	 20	 13	 16	 26	 21	  8	 18	 13	 11	  9	 8	 8	 6	 9	 5	 3	 5	 4	 4	 3	 2	 1	 0	 0	 1	 2	 0	 1	 0	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_38        
 2046	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	7	6	14	 7	 4	 8	 7	11	10	 15	  9	 13	 13	 16	 16	 13	  7	 13	  8	  8	  6	  5	  5	  3	 2	 4	 0	 1	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	2	2	1	6	4	 1	 1	 9	 9	 6	 8	11	16	 17	 20	 23	 15	 15	 17	 17	 17	  8	 15	  6	  6	11	 7	 9	 7	 4	 1	 7	 3	 1	 1	 2	 1	 1	 1	 3	 2	 3	 0	 0	 1	1	 0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_39        
 2047	 7	1	3	0	 563	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	2	 0	11	 5	 4	 8	 8	 8	 15	 16	 21	 16	 24	 23	 10	 17	 11	 20	 11	  7	  7	  4	  5	 1	 3	 1	 0	 1	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	 2	 2	 6	 7	 9	11	17	18	 15	 13	 20	 19	 12	 15	 13	 14	 13	 13	  7	 13	11	 7	 5	 7	 2	 2	 5	 2	 1	 1	 3	 2	 0	 0	 1	 0	 0	 1	 0	 0	0	 0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	#_40        
 2048	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	2	1	1	 4	 3	 4	 5	 3	10	11	  9	 11	 15	 14	 11	 11	 12	 14	 13	 10	  8	  4	  3	  9	  5	 8	 1	 2	 0	 2	 2	 1	 0	 0	 0	 0	 0	 1	 0	 0	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	 1	 5	 0	 3	 7	13	11	 8	 15	 18	 20	  9	 24	 20	 21	 14	 13	 19	 12	 13	16	 8	15	 9	11	13	 9	 3	 2	 1	 3	 2	 3	 0	 1	 1	 0	 1	 0	 1	1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_41        
 2049	 7	1	3	0	 563	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2	3	6	4	 9	 3	13	 8	12	14	 8	  6	  8	  5	  9	 19	  6	  9	 14	  9	 13	  5	  6	  6	  2	  3	 1	 3	 2	 3	 3	 1	 0	 1	 0	 0	 1	 0	 0	 0	 0	 0	 0	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	1	5	6	3	9	 5	10	 8	13	13	14	12	15	 17	 11	 12	 10	 12	  8	 22	 12	  6	 15	 12	 12	11	10	 7	 5	 9	 2	 4	 3	 4	 6	 2	 0	 2	 1	 1	 0	 1	 0	 1	 0	1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_42        
 2050	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	2	5	 3	 3	 5	11	11	12	19	 15	 19	 18	 25	 18	 17	 16	 16	 11	 12	  7	  4	  2	  4	  2	 1	 3	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	2	 4	 5	 5	 7	15	13	17	21	 18	 25	 19	 16	 24	 19	 12	 16	  7	  6	  5	  7	 1	 5	 6	 3	 1	 2	 3	 0	 0	 1	 1	 1	 0	 1	 0	 0	 0	 0	 0	 0	1	 1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_43        
 2051	 7	1	3	0	 563	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	2	1	3	 5	 5	 6	 5	 8	12	16	 12	 12	 16	 12	 21	 14	 21	 10	 15	 15	  6	 10	  3	  5	  3	 3	 3	 2	 1	 1	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	2	3	 0	 1	 4	 8	 7	 8	14	13	 11	 13	 15	 10	 26	 26	 18	 22	  9	  9	 14	 14	11	10	 5	 5	 4	 1	 3	 3	 0	 1	 3	 2	 2	 0	 0	 2	 0	 0	 0	 0	0	 0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_44        
 2052	 7	1	3	0	 563	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	 7	 2	 6	 7	 7	 8	10	 10	  8	 13	 10	 14	  7	 10	 20	 18	 11	 13	  4	  8	  2	  5	 1	 2	 1	 1	 1	 0	 0	 2	 1	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	 3	 5	 6	 7	 4	10	12	 6	 14	 20	 20	 28	 21	 22	 13	 15	 18	 15	 14	 16	 9	 7	16	 5	 4	 6	 4	 5	 3	 3	 2	 2	 2	 1	 0	 0	 1	 1	 0	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_45        
 2053	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	2	2	 3	 4	 9	 7	 5	14	 8	 12	 10	 18	 12	 19	 12	 20	 14	  9	 10	  7	  9	  6	 10	  2	 3	 2	 0	 1	 2	 0	 0	 2	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	3	2	1	 4	 4	 4	 9	 8	 4	22	 6	 13	 16	 19	 18	 19	 14	 14	 12	 10	 11	 14	 12	13	 9	10	 6	 4	 5	 4	 6	 7	 3	 2	 2	 1	 0	 2	 0	 0	 0	 0	 0	0	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0	0	0	#_46        
 2054	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	2	 2	 4	 2	 9	 7	 9	17	 15	 21	 19	 18	 19	 14	 16	 11	 13	  7	 10	  6	  7	  5	  4	 3	 3	 2	 1	 2	 3	 1	 2	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	1	1	 0	 0	 5	 5	11	 9	18	12	 17	 20	 20	 22	  9	 17	 15	 18	 13	 13	 13	  5	 8	 8	 9	 6	 1	 5	 8	 1	 1	 0	 0	 1	 3	 2	 1	 1	 0	 0	 0	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	#_47        
 2055	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	4	3	3	 2	 5	 7	13	 5	12	14	  8	 15	 14	  9	 14	  8	 14	 18	 12	  6	 14	  9	  7	  6	  4	 1	 0	 0	 0	 1	 1	 1	 1	 1	 1	 0	 0	 0	 0	 3	 0	 0	 0	 0	 0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	2	5	 2	 5	 4	 6	 9	11	10	11	 10	  9	  9	 20	 15	 13	 20	 19	 12	 15	 11	 16	15	 5	13	 7	 8	 7	 2	 6	 3	 1	 2	 1	 1	 2	 1	 1	 4	 0	 0	 0	2	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	#_48        
 2056	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	4	 1	 5	 8	 5	 8	10	11	 15	 15	 15	 18	 23	 13	 17	 11	 14	 11	  9	  5	  4	  5	  2	 2	 0	 0	 2	 0	 0	 0	 0	 0	 0	 3	 0	 1	 0	 0	 0	 0	 0	 0	 0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	4	2	 5	 9	11	 4	 7	 7	17	14	  7	 14	 21	 25	 22	 19	 17	 12	 17	  9	  4	  8	 6	10	 8	10	 3	 1	 3	 6	 1	 2	 3	 0	 2	 1	 1	 0	 1	 2	 2	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_49        
 2057	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	2	 2	 5	 5	 5	 4	19	15	 12	 13	 17	 18	 16	 21	 14	 11	  8	  9	  9	  4	  9	  1	  5	 2	 0	 2	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	2	1	2	4	 3	 6	 5	13	 7	11	18	19	 21	 13	 13	 24	  8	 20	 17	 14	 14	 11	 11	  8	 9	 9	10	 4	 2	 3	 4	 5	 1	 5	 1	 1	 0	 1	 0	 1	 0	 0	 0	 0	2	 1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_50        
 2058	 7	1	3	0	 563	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	3	 4	 7	10	11	 8	13	10	  9	 15	 21	 12	 20	 12	 12	 17	 13	 10	 11	  7	  6	  1	  2	 7	 0	 3	 0	 0	 0	 0	 0	 0	 1	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	3	1	1	 9	 7	10	 7	16	10	 9	 8	 23	 13	 21	 22	 13	 22	 10	 14	 12	 10	  6	  6	 7	 7	 3	 4	 6	 4	 7	 3	 2	 2	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_51        
 2059	 7	1	3	0	 563	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	1	1	8	 9	 5	 7	13	 6	10	 6	 20	 15	 20	 13	 25	 17	 18	 11	  7	 11	  9	  9	  4	  6	  4	 3	 0	 0	 0	 1	 0	 1	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	2	 5	 7	 6	11	15	13	14	13	 19	 11	 16	 19	 13	 20	 16	 11	  8	 11	  9	 10	 6	 7	 6	 3	 2	 1	 3	 3	 3	 0	 3	 1	 1	 0	 0	 1	 0	 0	 0	 0	0	 0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	#_52        
 2060	 7	1	3	0	 563	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 5	 3	 3	 8	14	17	14	 10	 24	 16	 14	 13	 12	 11	 19	  7	 10	 11	  9	  6	  5	  4	 1	 1	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	2	2	 4	 3	 5	 3	 9	13	16	18	 21	 19	 18	 21	 18	 23	 16	  8	 12	 18	 12	  7	 4	 5	12	 8	 4	 2	 7	 3	 3	 0	 0	 0	 0	 0	 1	 1	 0	 0	 0	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	#_53        
 2061	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	1	4	 4	 4	 7	 9	10	11	 8	  8	 12	 12	 15	 21	 11	 18	 16	 14	 12	 11	  3	 12	  8	  4	 2	 4	 1	 3	 1	 1	 1	 0	 0	 1	 1	 0	 0	 0	 0	 0	 0	 1	 0	 0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	1	0	4	 1	 3	 5	 7	 3	12	 8	10	 10	 18	 17	 13	 22	 15	  9	 14	 16	 16	 11	 11	 9	 7	 6	 6	 7	 7	 9	 3	 4	 4	 4	 2	 2	 0	 0	 0	 0	 0	 0	 0	0	 0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_54        
 2062	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	5	0	3	 1	 2	 3	 5	11	 8	 8	 12	 21	 16	 17	 11	 18	 14	 12	 15	 10	 11	  8	  8	  3	  6	 4	 1	 3	 3	 0	 2	 1	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	 1	 4	 5	11	 7	 9	12	17	 19	 13	 15	 12	 24	 21	 21	 11	 13	 10	 11	  8	15	 9	 1	 9	 6	 6	 2	 6	 3	 4	 1	 1	 1	 0	 1	 0	 0	 0	 0	 0	0	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	#_55        
 2063	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	4	2	4	 2	 5	 4	 7	 9	12	 5	  6	  9	 13	 12	 10	 12	 19	 12	 13	  9	  8	  8	 13	  6	  8	 3	 3	 2	 2	 0	 1	 2	 2	 0	 1	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	 1	 4	 5	 5	 4	13	12	15	 18	 12	 11	 19	 15	 17	 18	 14	 10	 12	 15	 17	11	15	 7	14	 5	 4	 3	 4	 8	 3	 1	 2	 0	 1	 2	 0	 1	 0	 1	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	#_56        
